LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.002 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   3.137025       0.92187248     0              4.0510549      18.448407    
      1000   2.8742823      0.97633278     0              3.8434294      18.754844    
      1500   2.871983       0.94427224     0              3.8090753      18.00042     
      2000   2.7436416      0.91895297     0              3.6557355      17.929645    
      2500   2.842917       0.91074254     0              3.7465522      17.999424    
      3000   2.9642594      0.90130388     0              3.8581527      18.181551    
      3500   2.8688528      1.0098909      0              3.8715716      19.466897    
      4000   3.0938896      0.9132105      0              3.9993654      18.102451    
      4500   3.1318051      1.0199859      0              4.1439616      19.308579    
      5000   3.0315646      1.0928143      0              4.1168         20.532374    
      5500   3.0673922      1.1414326      0              4.2011563      21.199975    
      6000   3.2261604      0.99764814     0              4.2157431      19.56179     
      6500   3.1811568      0.91413154     0              4.0873355      18.601586    
      7000   3.0974006      0.98675978     0              4.0764169      19.368688    
      7500   3.1510458      1.0471541      0              4.1903223      20.323106    
      8000   3.1246041      0.96693379     0              4.0837264      18.964916    
      8500   2.9461927      0.962664       0              3.9014912      18.87631     
      9000   2.8585516      0.99384248     0              3.8452477      19.480171    
      9500   2.867861       1.0304303      0              3.8911216      19.451685    
     10000   2.9483378      1.0119775      0              3.9529445      19.228835    
     10500   2.8515677      1.0079924      0              3.8524312      19.791721    
     11000   2.9784865      1.0207524      0              3.9917927      19.596172    
     11500   2.9934589      1.1286467      0              4.114622       20.335591    
     12000   3.0047103      1.008571       0              4.0057695      19.716979    
     12500   2.8784792      1.0338259      0              3.9051089      20.251412    
     13000   2.9371311      0.87728512     0              3.8070733      17.410073    
     13500   2.6867848      0.99413792     0              3.6742058      18.664293    
     14000   2.8278098      0.9819937      0              3.802734       18.921502    
     14500   2.8830579      1.0330509      0              3.9089012      19.532527    
     15000   2.9357395      1.0467103      0              3.9751105      20.171779    
     15500   3.1717059      0.96712468     0              4.1309013      19.361365    
     16000   2.9825239      1.1322809      0              4.1073484      20.634961    
     16500   3.0528517      1.0221786      0              4.0673982      19.407945    
     17000   3.2913883      0.95122476     0              4.2343846      19.035776    
     17500   2.9182123      0.93584422     0              3.846761       18.470692    
     18000   2.9999758      0.993368       0              3.9858438      19.090864    
     18500   2.8855689      1.0746211      0              3.9529761      19.909074    
     19000   3.041549       1.0384624      0              4.0724076      19.689709    
     19500   2.9021745      0.99082106     0              3.8857401      18.992804    
