LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.9051298      3.6310537      0              7.9866207      69.911157    
      1000   2.9073036      3.753609       0              8.1124351      71.6864      
      1500   2.9190898      3.9109323      0              8.2874291      73.363514    
      2000   3.061884       3.7961494      0              8.3867328      71.991464    
      2500   3.0475662      3.8734434      0              8.4425607      73.096143    
      3000   3.0551738      3.8560096      0              8.4365327      73.002383    
      3500   3.0366458      3.8091116      0              8.3618563      72.539217    
      4000   2.9798463      3.9459913      0              8.4135783      73.956334    
      4500   2.9899584      3.9382058      0              8.4209536      73.794028    
      5000   3.0516431      3.9313873      0              8.5066168      73.840954    
      5500   3.0760037      3.8417812      0              8.4535338      72.574681    
      6000   3.0200599      3.9560815      0              8.4839594      74.109245    
      6500   3.0247463      3.920966       0              8.4558702      73.677878    
      7000   2.9952788      4.0244016      0              8.5151259      74.761308    
      7500   3.0182795      3.9738929      0              8.4991015      74.205532    
      8000   3.0401895      3.8851402      0              8.4431977      73.206554    
      8500   3.0553509      3.9872562      0              8.5680447      74.149919    
      9000   3.0617832      3.8611645      0              8.4515969      73.135327    
      9500   3.0892251      3.8669953      0              8.4985704      73.354935    
     10000   3.0493714      3.9122158      0              8.4840395      73.498184    
     10500   3.0256536      3.9836033      0              8.5198677      74.342173    
     11000   3.0168413      3.9312895      0              8.4543418      73.930339    
     11500   3.0443394      3.9188154      0              8.4830947      74.130415    
     12000   3.1235604      3.7870752      0              8.470128       72.524149    
     12500   3.0360105      3.9739151      0              8.5257073      74.100477    
     13000   3.0816808      3.8727885      0              8.4930526      73.084132    
     13500   2.9819512      3.9864417      0              8.4571845      74.683399    
     14000   3.0587946      3.8991882      0              8.4851397      73.395065    
     14500   3.1056475      3.8643074      0              8.520504       72.968715    
     15000   3.0254281      3.9590558      0              8.4949821      74.334886    
     15500   3.0179904      3.9817087      0              8.5064838      74.649656    
     16000   3.0285576      3.9413247      0              8.481943       74.161446    
     16500   3.072014       3.9037028      0              8.5094738      73.535184    
     17000   3.0837915      3.8370207      0              8.4604493      72.958547    
