LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.0135703      1.8457325      0              4.8517689      34.817323    
      1000   3.1230087      1.7374489      0              4.8526501      34.039167    
      1500   3.3033972      1.6957365      0              4.9908753      32.74797     
      2000   2.9781103      1.8591127      0              4.8297778      34.944102    
      2500   3.0785894      1.7692566      0              4.8401496      33.459332    
      3000   3.0646116      1.493154       0              4.550104       30.415871    
      3500   2.8450424      1.6008337      0              4.4387635      30.917628    
      4000   2.8371076      1.5580197      0              4.3880345      30.900377    
      4500   3.0796738      1.5040896      0              4.5760642      30.034085    
      5000   3.2042327      1.5480619      0              4.744284       31.214711    
      5500   2.9579516      1.6350665      0              4.5856232      31.992339    
      6000   3.0696893      1.7318         0              4.7938151      33.320993    
      6500   3.0675964      1.7586182      0              4.8185456      33.708689    
      7000   2.957182       1.8297002      0              4.7794893      34.209446    
      7500   3.1814739      1.623643       0              4.7971632      31.965621    
      8000   2.9558768      1.5922993      0              4.5407864      31.140632    
      8500   2.9462763      1.3966142      0              4.3355247      28.813616    
      9000   2.9381131      1.7181181      0              4.6488858      33.212834    
      9500   3.1048194      1.5762574      0              4.6733148      31.212762    
     10000   3.0182786      1.6464459      0              4.6571789      32.494916    
     10500   3.0327891      1.5318854      0              4.5570925      30.561453    
     11000   3.2123554      1.6024409      0              4.8067653      32.134857    
     11500   2.7481046      1.5267347      0              4.267969       29.859075    
     12000   3.1340929      1.3918448      0              4.5181025      29.249173    
     12500   3.3577759      1.6218726      0              4.9712541      32.706213    
     13000   3.2063998      1.754073       0              4.9524568      33.486208    
     13500   3.0317369      1.6815757      0              4.7057332      32.832234    
     14000   2.9868645      1.7315391      0              4.7109364      33.247067    
     14500   2.9917063      1.6526363      0              4.6368633      31.95444     
     15000   3.1480576      1.6830702      0              4.8232577      32.532138    
     15500   2.9040298      1.5925945      0              4.4893642      31.577732    
     16000   2.7870018      1.7191082      0              4.4991425      33.738       
     16500   2.9139172      1.5510968      0              4.4577291      30.961       
