LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1193696      1.9079144      0              6.584684       26.199075    
      1000   3.1290033      1.7662047      0              6.4574179      25.221416    
      1500   3.0395608      1.8497077      0              6.4068227      25.663071    
      2000   2.9591947      1.8817257      0              6.3183504      26.013858    
      2500   3.033991       1.8058391      0              6.3546034      25.220104    
      3000   3.049736       1.8603267      0              6.432697       25.831592    
      3500   2.975837       1.8159054      0              6.2774813      25.216918    
      4000   3.0152671      1.7797793      0              6.3004716      25.004137    
      4500   2.8964829      1.8736902      0              6.2162931      25.606635    
      5000   2.9439297      1.828552       0              6.2422903      25.235796    
      5500   3.0036897      1.7128072      0              6.2161417      24.476673    
      6000   2.9086181      1.8836134      0              6.2444102      26.023784    
      6500   2.9681677      1.7332188      0              6.1832964      24.417619    
      7000   3.0080881      1.7754789      0              6.2854078      25.036263    
      7500   3.0220724      1.8023505      0              6.3332457      25.053399    
      8000   2.9552588      1.8275162      0              6.25824        25.251396    
      8500   2.985094       1.8161223      0              6.2915769      25.27894     
      9000   2.9635482      1.7638252      0              6.2069769      25.026412    
      9500   2.9877348      1.8273311      0              6.306745       25.507568    
     10000   3.0003515      1.7574976      0              6.2558274      24.790667    
     10500   2.968566       1.7713772      0              6.222052       25.00273     
     11000   2.977739       1.8182011      0              6.2826286      25.322975    
     11500   3.043556       1.7936339      0              6.3567388      25.402778    
     12000   3.1501409      1.7288774      0              6.4517814      24.613817    
     12500   3.0785151      1.8033629      0              6.4188809      25.552758    
     13000   3.0166535      1.7008043      0              6.2235751      24.367027    
     13500   2.9623017      1.8830687      0              6.3243516      25.855057    
     14000   3.005154       1.7210858      0              6.2266157      24.466945    
     14500   3.1338619      1.782022       0              6.4805195      25.318768    
     15000   2.9262619      1.8012975      0              6.188547       25.010389    
     15500   2.9800775      1.8512148      0              6.3191484      25.562607    
     16000   3.0173749      1.7176363      0              6.2414887      24.734674    
     16500   2.98937        1.8541751      0              6.3360406      25.512676    
     17000   3.0572754      1.8319632      0              6.4156371      25.569705    
